48 20 40 02 11 15 79 a8 00 00 00 01 00 00 01 80    
00 00 00 ff 11 15 79 a8 00 00 00 01 00 00 01       
00 00 00 03 10                                     
80 00 00 00 ff 09 08 3e be 00 00 00 01 00 00 01    
00 80 00 00 ff 02 00 e6 78 00 00 00 03 00 00 00    
80 00 00 00 ff 02 01 09 a0 00 00 00 03 00 00 00    
80 00 00 00 ff 02 01 4c 08 00 00 00 03 00 00 00    
80 00 00 00 ff 02 01 5f 90 00 00 00 03 00 00 00    
80 00 00 00 ff 02 01 7e d0 00 00 00 03 00 00 00    
80 00 00 00 ff 02 01 92 58 00 00 00 03 00 00 00    
80 00 00 00 ff 02 01 b1 98 00 00 00 03 00 00 00    
80 00 00 00 ff 02 01 d4 c0 00 00 00 03 00 00 00    
80 00 00 00 ff 02 02 22 e0 00 00 00 03 00 00 00    
80 00 00 00 ff 03 02 4d d8 00 00 00 03 00 00 00    
80 00 00 00 ff 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 19 26 0e 30 00 00 00 01 00 00 00    
00 00 00 00 ff 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 16 20 6c c8 02 00 00 01 00 00 00    
00 00 00 00 ff 04 03 07 00 00 00 00 00 00 00 00    
00 00 00 00 ff 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 08 05 fc 08 00 00 00 00 00 00 00    
80 00 00 00 ff 05 03 82 70 00 00 00 03 00 00 00    
80 00 00 00 ff 07 04 e2 00 00 00 00 03 00 00 00    
80 00 00 00 ff 08 05 f3 70 00 00 00 03 00 00 00    
80 00 00 00 ff 09 07 3f 78 00 00 00 03 00 00 00    
80 00 00 00 ff 09 09 00 b0 00 00 00 03 00 00 00    
80 00 00 00 ff 0b 0a d5 70 00 00 00 03 00 00 00    
80 00 00 00 ff 0d 0e 57 e0 00 00 00 03 00 00 00    
80 00 00 00 ff 0f 11 b3 40 00 00 00 03 00 00 00    
80 00 00 00 ff 10 14 b4 c8 00 00 00 03 00 00 00    
80 00 00 00 ff 13 17 0a 70 00 00 00 03 00 00 00    
80 00 00 00 ff 13 1a ac 20 00 00 00 03 00 00 00    
80 00 00 00 ff 15 1c d6 d0 00 00 00 03 00 00 00    
80 00 00 00 ff 16 20 ba e8 00 00 00 03 00 00 00    
80 00 00 00 ff 1a 27 10 00 00 00 00 03 00 00 00    
80 00 00 00 ff 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 04 02 c0 1a 00 00 00 02 01 00 00    
80 00 00 00 ff 08 05 77 06 00 00 00 02 01 00 01    
80 00 00 00 ff 0b 0a c0 ee 00 00 00 02 01 00 01    
80 00 00 00 ff 11 15 6f 4e 00 00 00 02 01 00 01    
80 00 00 00 ff 14 1b 9d 56 00 00 00 02 01 00 01    
80 00 00 00 ff 16 20 25 7e 00 00 00 02 01 00 01    
80 00 00 00 ff 1b 2a d3 de 00 00 00 02 01 00 01    
80 00 00 00 ff 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 8b 0a ae 60 00 00 00 00 00 00 00    
00 00 00 00 00 09 08 22 d0 00 00 00 02 01 00 01    
80 00 00 00 ff 09 08 29 10 00 00 00 02 01 00 01    
80 00 00 00 ff 09 08 2d 2a 00 00 00 02 01 00 01    
80 00 00 00 ff 09 08 32 d4 00 00 00 02 01 00 01    
80 00 00 00 ff 09 08 3f 54 00 00 00 02 01 00 01    
80 00 00 00 ff 09 08 22 3a 00 00 00 01 00 00 01    
80 00 00 00 ff 09 08 28 7a 00 00 00 01 00 00 01    
80 00 00 00 ff 09 08 2c 94 00 00 00 01 00 00 01    
80 00 00 00 ff 09 08 32 3e 00 00 00 01 00 00 01    
80 00 00 00 ff 09 08 3e be 00 00 00 01 00 00 01    
